hour,minute,UK,UK_p,US,US_p,CEMEA,CEMEA_p,Asia,Asia_p,Mid_East,Mid_East_p
10, 27 ," 1,191 ", 68 , 345 , 30 , 629 , 80 , 292 , 71 , 54 , 88 
10, 28 ," 1,198 ", 68 , 356 , 31 , 607 , 77 , 288 , 70 , 51 , 84 
10, 29 ," 1,210 ", 69 , 351 , 30 , 597 , 76 , 284 , 69 , 47 , 77 
10, 30 ," 1,190 ", 68 , 366 , 31 , 601 , 76 , 292 , 71 , 43 , 71 
10, 31 ," 1,185 ", 68 , 370 , 32 , 591 , 75 , 276 , 67 , 48 , 79 
10, 32 ," 1,182 ", 67 , 372 , 32 , 585 , 74 , 277 , 68 , 49 , 81 
10, 33 ," 1,192 ", 68 , 374 , 32 , 602 , 76 , 280 , 68 , 51 , 83 
10, 34 ," 1,167 ", 67 , 379 , 32 , 587 , 74 , 280 , 68 , 51 , 84 
10, 35 ," 1,169 ", 67 , 376 , 32 , 587 , 74 , 282 , 69 , 47 , 77 
10, 36 ," 1,190 ", 68 , 368 , 32 , 593 , 75 , 270 , 66 , 49 , 81 
10, 37 ," 1,200 ", 68 , 382 , 33 , 587 , 74 , 275 , 67 , 51 , 85 
10, 38 ," 1,183 ", 67 , 387 , 33 , 594 , 75 , 275 , 67 , 46 , 76 
10, 39 ," 1,171 ", 67 , 393 , 34 , 595 , 75 , 276 , 67 , 49 , 80 
10, 40 ," 1,189 ", 68 , 405 , 35 , 579 , 73 , 279 , 68 , 49 , 81 
10, 41 ," 1,179 ", 67 , 415 , 36 , 600 , 76 , 284 , 69 , 46 , 75 
10, 42 ," 1,167 ", 67 , 399 , 34 , 584 , 74 , 268 , 65 , 48 , 79 
10, 43 ," 1,151 ", 66 , 390 , 33 , 587 , 74 , 284 , 69 , 44 , 73 
10, 44 ," 1,164 ", 66 , 413 , 35 , 591 , 75 , 282 , 69 , 45 , 75 
10, 45 ," 1,178 ", 67 , 438 , 38 , 603 , 76 , 317 , 77 , 48 , 80 
10, 46 ," 1,158 ", 66 , 444 , 38 , 605 , 77 , 279 , 68 , 46 , 76 
10, 47 ," 1,171 ", 67 , 429 , 37 , 602 , 76 , 271 , 66 , 51 , 84 
10, 48 ," 1,156 ", 66 , 434 , 37 , 588 , 74 , 273 , 67 , 50 , 82 
10, 49 ," 1,179 ", 67 , 429 , 37 , 564 , 71 , 270 , 66 , 46 , 76 
10, 50 ," 1,183 ", 67 , 439 , 38 , 585 , 74 , 269 , 66 , 48 , 79 
10, 51 ," 1,183 ", 67 , 448 , 38 , 608 , 77 , 290 , 71 , 53 , 88 
10, 52 ," 1,208 ", 69 , 432 , 37 , 587 , 74 , 285 , 70 , 56 , 92 
10, 53 ," 1,198 ", 68 , 446 , 38 , 620 , 79 , 270 , 66 , 49 , 81 
10, 54 ," 1,163 ", 66 , 448 , 38 , 616 , 78 , 279 , 68 , 49 , 80 
10, 55 ," 1,165 ", 66 , 448 , 38 , 587 , 74 , 274 , 67 , 47 , 78 
10, 56 ," 1,184 ", 68 , 433 , 37 , 576 , 73 , 277 , 68 , 51 , 83 
10, 57 ," 1,189 ", 68 , 463 , 40 , 597 , 76 , 276 , 67 , 46 , 75 
10, 58 ," 1,189 ", 68 , 463 , 40 , 583 , 74 , 282 , 69 , 46 , 76 
10, 59 ," 1,162 ", 66 , 460 , 39 , 566 , 72 , 289 , 71 , 47 , 77 
11, -   ," 1,169 ", 67 , 471 , 40 , 571 , 72 , 277 , 68 , 47 , 77 
11, 1 ," 1,177 ", 67 , 503 , 43 , 686 , 87 , 303 , 74 , 46 , 75 
11, 2 ," 1,174 ", 67 , 515 , 44 , 644 , 82 , 303 , 74 , 47 , 78 
11, 3 ," 1,160 ", 66 , 530 , 45 , 610 , 77 , 297 , 73 , 50 , 82 
11, 4 ," 1,155 ", 66 , 538 , 46 , 657 , 83 , 313 , 76 , 49 , 81 
11, 5 ," 1,182 ", 67 , 533 , 46 , 626 , 79 , 297 , 73 , 50 , 83 
11, 6 ," 1,182 ", 67 , 533 , 46 , 604 , 77 , 299 , 73 , 50 , 83 
11, 7 ," 1,150 ", 66 , 535 , 46 , 569 , 72 , 292 , 71 , 49 , 81 
11, 8 ," 1,152 ", 66 , 508 , 44 , 579 , 73 , 266 , 65 , 47 , 77 
11, 9 ," 1,148 ", 65 , 504 , 43 , 565 , 72 , 278 , 68 , 49 , 81 
11, 10 ," 1,153 ", 66 , 523 , 45 , 588 , 75 , 264 , 65 , 44 , 73 
11, 11 ," 1,135 ", 65 , 511 , 44 , 582 , 74 , 267 , 65 , 43 , 71 
11, 12 ," 1,158 ", 66 , 523 , 45 , 601 , 76 , 271 , 66 , 52 , 86 
11, 13 ," 1,127 ", 64 , 545 , 47 , 594 , 75 , 278 , 68 , 46 , 76 
11, 14 ," 1,163 ", 66 , 558 , 48 , 575 , 73 , 289 , 71 , 44 , 73 
11, 15 ," 1,144 ", 65 , 558 , 48 , 643 , 81 , 284 , 69 , 46 , 76 
11, 16 ," 1,150 ", 66 , 555 , 48 , 575 , 73 , 287 , 70 , 45 , 74 
11, 17 ," 1,137 ", 65 , 570 , 49 , 558 , 71 , 280 , 68 , 48 , 79 
11, 18 ," 1,147 ", 65 , 557 , 48 , 560 , 71 , 282 , 69 , 46 , 76 
11, 19 ," 1,138 ", 65 , 560 , 48 , 558 , 71 , 267 , 65 , 47 , 77 
11, 20 ," 1,114 ", 64 , 579 , 50 , 543 , 69 , 269 , 66 , 47 , 78 
11, 21 ," 1,148 ", 65 , 575 , 49 , 561 , 71 , 275 , 67 , 47 , 78 
11, 22 ," 1,122 ", 64 , 587 , 50 , 561 , 71 , 269 , 66 , 48 , 79 
11, 23 ," 1,159 ", 66 , 605 , 52 , 585 , 74 , 279 , 68 , 46 , 76 
11, 24 ," 1,145 ", 65 , 585 , 50 , 548 , 69 , 270 , 66 , 49 , 80 
11, 25 ," 1,149 ", 66 , 592 , 51 , 540 , 68 , 271 , 66 , 53 , 88 
11, 26 ," 1,163 ", 66 , 605 , 52 , 548 , 69 , 278 , 68 , 53 , 87 
11, 27 ," 1,165 ", 66 , 609 , 52 , 585 , 74 , 281 , 69 , 53 , 87 
11, 28 ," 1,161 ", 66 , 619 , 53 , 549 , 70 , 282 , 69 , 48 , 80 
11, 29 ," 1,161 ", 66 , 613 , 53 , 540 , 68 , 264 , 65 , 50 , 83 
11, 30 ," 1,152 ", 66 , 614 , 53 , 549 , 70 , 269 , 66 , 50 , 82 
11, 31 ," 1,125 ", 64 , 622 , 53 , 534 , 68 , 275 , 67 , 47 , 78 
11, 32 ," 1,109 ", 63 , 627 , 54 , 543 , 69 , 272 , 67 , 45 , 75 
11, 33 ," 1,156 ", 66 , 624 , 53 , 549 , 70 , 273 , 67 , 46 , 77 
11, 34 ," 1,146 ", 65 , 643 , 55 , 558 , 71 , 270 , 66 , 49 , 81 
11, 35 ," 1,159 ", 66 , 630 , 54 , 537 , 68 , 266 , 65 , 46 , 76 
11, 36 ," 1,134 ", 65 , 644 , 55 , 552 , 70 , 270 , 66 , 48 , 79 
11, 37 ," 1,139 ", 65 , 640 , 55 , 543 , 69 , 267 , 65 , 55 , 91 
11, 38 ," 1,136 ", 65 , 656 , 56 , 550 , 70 , 277 , 68 , 53 , 87 
11, 39 ," 1,140 ", 65 , 672 , 58 , 549 , 70 , 282 , 69 , 53 , 87 
11, 40 ," 1,131 ", 65 , 679 , 58 , 559 , 71 , 265 , 65 , 53 , 87 
11, 41 ," 1,118 ", 64 , 687 , 59 , 556 , 70 , 259 , 63 , 55 , 90 
11, 42 ," 1,152 ", 66 , 675 , 58 , 548 , 69 , 260 , 63 , 48 , 79 
11, 43 ," 1,164 ", 66 , 685 , 59 , 543 , 69 , 280 , 68 , 45 , 74 
11, 44 ," 1,152 ", 66 , 689 , 59 , 544 , 69 , 266 , 65 , 48 , 79 
11, 45 ," 1,155 ", 66 , 696 , 60 , 558 , 71 , 309 , 75 , 52 , 85 
11, 46 ," 1,153 ", 66 , 716 , 61 , 541 , 69 , 277 , 68 , 48 , 79 
11, 47 ," 1,124 ", 64 , 701 , 60 , 545 , 69 , 274 , 67 , 55 , 91 
11, 48 ," 1,132 ", 65 , 690 , 59 , 549 , 70 , 259 , 63 , 42 , 69 
11, 49 ," 1,139 ", 65 , 718 , 62 , 563 , 71 , 257 , 63 , 50 , 82 
11, 50 ," 1,156 ", 66 , 742 , 64 , 566 , 72 , 266 , 65 , 52 , 85 
11, 51 ," 1,151 ", 66 , 764 , 65 , 593 , 75 , 284 , 69 , 48 , 78 
11, 52 ," 1,157 ", 66 , 743 , 64 , 574 , 73 , 272 , 66 , 50 , 82 
11, 53 ," 1,150 ", 66 , 733 , 63 , 578 , 73 , 267 , 65 , 52 , 86 
11, 54 ," 1,133 ", 65 , 733 , 63 , 586 , 74 , 259 , 63 , 49 , 80 
11, 55 ," 1,154 ", 66 , 762 , 65 , 571 , 72 , 258 , 63 , 47 , 78 
11, 56 ," 1,164 ", 66 , 731 , 63 , 556 , 70 , 256 , 63 , 49 , 80 
11, 57 ," 1,169 ", 67 , 750 , 64 , 579 , 73 , 277 , 68 , 51 , 84 
11, 58 ," 1,148 ", 65 , 763 , 65 , 551 , 70 , 265 , 65 , 45 , 74 
11, 59 ," 1,153 ", 66 , 727 , 62 , 557 , 71 , 263 , 64 , 46 , 76 
12, -   ," 1,134 ", 65 , 766 , 66 , 564 , 72 , 269 , 66 , 46 , 76 
12, 1 ," 1,170 ", 67 , 808 , 69 , 686 , 87 , 280 , 68 , 47 , 77 
12, 2 ," 1,164 ", 66 , 807 , 69 , 607 , 77 , 291 , 71 , 47 , 78 
12, 3 ," 1,169 ", 67 , 806 , 69 , 603 , 76 , 279 , 68 , 53 , 87 
12, 4 ," 1,190 ", 68 , 814 , 70 , 657 , 83 , 282 , 69 , 44 , 72 
12, 5 ," 1,154 ", 66 , 826 , 71 , 616 , 78 , 281 , 69 , 47 , 77 
12, 6 ," 1,149 ", 66 , 813 , 70 , 591 , 75 , 277 , 68 , 46 , 76 
12, 7 ," 1,136 ", 65 , 803 , 69 , 570 , 72 , 278 , 68 , 43 , 70 
12, 8 ," 1,141 ", 65 , 786 , 67 , 570 , 72 , 265 , 65 , 42 , 69 
12, 9 ," 1,154 ", 66 , 776 , 66 , 571 , 72 , 257 , 63 , 40 , 67 
12, 10 ," 1,149 ", 66 , 783 , 67 , 560 , 71 , 260 , 64 , 46 , 76 
12, 11 ," 1,116 ", 64 , 787 , 67 , 540 , 68 , 263 , 64 , 45 , 75 
12, 12 ," 1,132 ", 65 , 769 , 66 , 603 , 76 , 279 , 68 , 45 , 74 
12, 13 ," 1,126 ", 64 , 796 , 68 , 575 , 73 , 259 , 63 , 46 , 76 
12, 14 ," 1,156 ", 66 , 826 , 71 , 561 , 71 , 274 , 67 , 46 , 75 
12, 15 ," 1,182 ", 67 , 845 , 72 , 606 , 77 , 289 , 71 , 49 , 80 
12, 16 ," 1,149 ", 66 , 833 , 71 , 571 , 72 , 270 , 66 , 43 , 71 
12, 17 ," 1,158 ", 66 , 825 , 71 , 550 , 70 , 266 , 65 , 45 , 74 
12, 18 ," 1,170 ", 67 , 820 , 70 , 558 , 71 , 263 , 64 , 45 , 75 
12, 19 ," 1,152 ", 66 , 818 , 70 , 558 , 71 , 261 , 64 , 43 , 71 
12, 20 ," 1,150 ", 66 , 832 , 71 , 554 , 70 , 265 , 65 , 41 , 68 
12, 21 ," 1,153 ", 66 , 828 , 71 , 535 , 68 , 278 , 68 , 47 , 77 
12, 22 ," 1,177 ", 67 , 851 , 73 , 523 , 66 , 275 , 67 , 42 , 69 
12, 23 ," 1,168 ", 67 , 881 , 76 , 553 , 70 , 287 , 70 , 45 , 74 
12, 24 ," 1,164 ", 66 , 850 , 73 , 530 , 67 , 270 , 66 , 44 , 73 
12, 25 ," 1,175 ", 67 , 836 , 72 , 526 , 67 , 262 , 64 , 42 , 69 
12, 26 ," 1,164 ", 66 , 878 , 75 , 553 , 70 , 265 , 65 , 44 , 72 
12, 27 ," 1,167 ", 67 , 882 , 76 , 576 , 73 , 254 , 62 , 43 , 71 
12, 28 ," 1,173 ", 67 , 853 , 73 , 546 , 69 , 262 , 64 , 45 , 75 
12, 29 ," 1,143 ", 65 , 852 , 73 , 541 , 68 , 259 , 63 , 46 , 76 
12, 30 ," 1,159 ", 66 , 841 , 72 , 546 , 69 , 254 , 62 , 50 , 82 
12, 31 ," 1,140 ", 65 , 853 , 73 , 566 , 72 , 254 , 62 , 46 , 76 
12, 32 ," 1,150 ", 66 , 851 , 73 , 542 , 69 , 266 , 65 , 44 , 73 
12, 33 ," 1,154 ", 66 , 858 , 73 , 551 , 70 , 270 , 66 , 45 , 74 
12, 34 ," 1,170 ", 67 , 854 , 73 , 548 , 69 , 266 , 65 , 46 , 75 
12, 35 ," 1,130 ", 64 , 843 , 72 , 536 , 68 , 261 , 64 , 49 , 80 
12, 36 ," 1,157 ", 66 , 880 , 75 , 535 , 68 , 254 , 62 , 47 , 77 
12, 37 ," 1,163 ", 66 , 888 , 76 , 549 , 70 , 261 , 64 , 48 , 80 
12, 38 ," 1,172 ", 67 , 901 , 77 , 548 , 69 , 253 , 62 , 45 , 74 
12, 39 ," 1,158 ", 66 , 903 , 77 , 524 , 66 , 247 , 60 , 46 , 75 
12, 40 ," 1,159 ", 66 , 926 , 79 , 531 , 67 , 267 , 65 , 49 , 80 
12, 41 ," 1,165 ", 66 , 924 , 79 , 537 , 68 , 260 , 63 , 47 , 78 
12, 42 ," 1,174 ", 67 , 903 , 77 , 550 , 70 , 259 , 63 , 45 , 75 
12, 43 ," 1,163 ", 66 , 899 , 77 , 549 , 70 , 268 , 65 , 38 , 63 
12, 44 ," 1,135 ", 65 , 894 , 77 , 567 , 72 , 269 , 66 , 44 , 72 
12, 45 ," 1,151 ", 66 , 931 , 80 , 579 , 73 , 292 , 71 , 46 , 75 
12, 46 ," 1,131 ", 65 , 928 , 79 , 558 , 71 , 256 , 63 , 49 , 80 
12, 47 ," 1,125 ", 64 , 931 , 80 , 555 , 70 , 257 , 63 , 55 , 90 
12, 48 ," 1,148 ", 66 , 930 , 80 , 545 , 69 , 269 , 66 , 44 , 72 
12, 49 ," 1,133 ", 65 , 925 , 79 , 554 , 70 , 283 , 69 , 46 , 75 
12, 50 ," 1,141 ", 65 , 930 , 80 , 564 , 71 , 267 , 65 , 51 , 84 
12, 51 ," 1,159 ", 66 , 954 , 82 , 566 , 72 , 282 , 69 , 52 , 85 
12, 52 ," 1,141 ", 65 , 934 , 80 , 541 , 69 , 277 , 68 , 48 , 80 
12, 53 ," 1,167 ", 67 , 947 , 81 , 562 , 71 , 276 , 67 , 42 , 69 
12, 54 ," 1,136 ", 65 , 971 , 83 , 559 , 71 , 270 , 66 , 52 , 86 
12, 55 ," 1,143 ", 65 , 969 , 83 , 555 , 70 , 270 , 66 , 46 , 75 
12, 56 ," 1,147 ", 65 , 960 , 82 , 546 , 69 , 264 , 65 , 47 , 78 
12, 57 ," 1,156 ", 66 , 986 , 84 , 575 , 73 , 270 , 66 , 43 , 70 
12, 58 ," 1,151 ", 66 , 966 , 83 , 555 , 70 , 266 , 65 , 55 , 91 
12, 59 ," 1,135 ", 65 , 952 , 82 , 535 , 68 , 273 , 67 , 48 , 80 
13, -   ," 1,114 ", 64 , 982 , 84 , 540 , 68 , 260 , 63 , 45 , 75 
13, 1 ," 1,161 ", 66 ," 1,048 ", 90 , 638 , 81 , 277 , 68 , 51 , 84 
13, 2 ," 1,157 ", 66 ," 1,017 ", 87 , 571 , 72 , 288 , 70 , 48 , 79 
13, 3 ," 1,120 ", 64 ," 1,051 ", 90 , 567 , 72 , 276 , 67 , 43 , 71 
13, 4 ," 1,140 ", 65 ," 1,072 ", 92 , 623 , 79 , 288 , 70 , 44 , 73 
13, 5 ," 1,124 ", 64 ," 1,038 ", 89 , 574 , 73 , 288 , 70 , 42 , 69 
13, 6 ," 1,108 ", 63 ," 1,005 ", 86 , 551 , 70 , 272 , 66 , 44 , 72 
13, 7 ," 1,082 ", 62 , 978 , 84 , 544 , 69 , 271 , 66 , 45 , 74 
13, 8 ," 1,098 ", 63 , 996 , 85 , 527 , 67 , 278 , 68 , 43 , 70 
13, 9 ," 1,120 ", 64 , 976 , 84 , 547 , 69 , 266 , 65 , 41 , 67 
13, 10 ," 1,098 ", 63 , 983 , 84 , 529 , 67 , 272 , 66 , 42 , 70 
13, 11 ," 1,112 ", 63 , 991 , 85 , 529 , 67 , 267 , 65 , 46 , 76 
13, 12 ," 1,124 ", 64 ," 1,012 ", 87 , 571 , 72 , 269 , 66 , 46 , 75 
13, 13 ," 1,124 ", 64 ," 1,013 ", 87 , 537 , 68 , 263 , 64 , 41 , 68 
13, 14 ," 1,119 ", 64 ," 1,048 ", 90 , 549 , 70 , 272 , 66 , 45 , 74 
13, 15 ," 1,100 ", 63 ," 1,040 ", 89 , 595 , 75 , 274 , 67 , 44 , 72 
13, 16 ," 1,119 ", 64 ," 1,023 ", 88 , 547 , 69 , 267 , 65 , 44 , 72 
13, 17 ," 1,095 ", 62 ," 1,006 ", 86 , 535 , 68 , 276 , 67 , 37 , 61 
13, 18 ," 1,125 ", 64 ," 1,006 ", 86 , 524 , 66 , 276 , 67 , 43 , 71 
13, 19 ," 1,091 ", 62 ," 1,005 ", 86 , 517 , 66 , 278 , 68 , 41 , 68 
13, 20 ," 1,091 ", 62 ," 1,002 ", 86 , 516 , 65 , 264 , 64 , 40 , 66 
13, 21 ," 1,080 ", 62 ," 1,016 ", 87 , 526 , 67 , 266 , 65 , 39 , 63 
13, 22 ," 1,118 ", 64 ," 1,020 ", 87 , 524 , 66 , 262 , 64 , 43 , 71 
13, 23 ," 1,097 ", 63 ," 1,021 ", 87 , 499 , 63 , 278 , 68 , 40 , 66 
13, 24 ," 1,121 ", 64 ," 1,016 ", 87 , 528 , 67 , 278 , 68 , 38 , 62 
13, 25 ," 1,104 ", 63 ," 1,034 ", 89 , 505 , 64 , 282 , 69 , 41 , 67 
13, 26 ," 1,128 ", 64 ," 1,053 ", 90 , 526 , 67 , 273 , 67 , 41 , 67 
13, 27 ," 1,114 ", 64 ," 1,013 ", 87 , 559 , 71 , 286 , 70 , 46 , 76 
13, 28 ," 1,115 ", 64 ," 1,039 ", 89 , 535 , 68 , 293 , 72 , 39 , 64 
13, 29 ," 1,105 ", 63 ," 1,019 ", 87 , 533 , 68 , 267 , 65 , 43 , 72 
13, 30 ," 1,100 ", 63 ," 1,017 ", 87 , 531 , 67 , 268 , 65 , 41 , 67 
13, 31 ," 1,091 ", 62 , 999 , 86 , 521 , 66 , 262 , 64 , 42 , 69 
13, 32 ," 1,094 ", 62 ," 1,009 ", 86 , 507 , 64 , 270 , 66 , 40 , 66 
13, 33 ," 1,070 ", 61 ," 1,040 ", 89 , 520 , 66 , 263 , 64 , 42 , 70 
13, 34 ," 1,097 ", 63 ," 1,033 ", 89 , 522 , 66 , 272 , 67 , 45 , 74 
13, 35 ," 1,083 ", 62 ," 1,031 ", 88 , 504 , 64 , 260 , 64 , 40 , 66 
13, 36 ," 1,078 ", 61 ," 1,047 ", 90 , 523 , 66 , 252 , 61 , 40 , 66 
13, 37 ," 1,098 ", 63 ," 1,037 ", 89 , 515 , 65 , 276 , 67 , 44 , 73 
13, 38 ," 1,078 ", 62 ," 1,056 ", 91 , 523 , 66 , 268 , 65 , 44 , 72 
13, 39 ," 1,096 ", 63 ," 1,094 ", 94 , 504 , 64 , 263 , 64 , 41 , 68 
13, 40 ," 1,085 ", 62 ," 1,063 ", 91 , 514 , 65 , 261 , 64 , 42 , 69 
13, 41 ," 1,072 ", 61 ," 1,056 ", 90 , 515 , 65 , 266 , 65 , 44 , 72 
13, 42 ," 1,075 ", 61 ," 1,055 ", 90 , 520 , 66 , 280 , 68 , 41 , 67 
13, 43 ," 1,078 ", 61 ," 1,048 ", 90 , 509 , 65 , 257 , 63 , 43 , 70 
13, 44 ," 1,087 ", 62 ," 1,064 ", 91 , 520 , 66 , 261 , 64 , 47 , 77 
13, 45 ," 1,074 ", 61 ," 1,094 ", 94 , 539 , 68 , 311 , 76 , 44 , 73 
13, 46 ," 1,074 ", 61 ," 1,065 ", 91 , 519 , 66 , 272 , 66 , 43 , 72 
13, 47 ," 1,067 ", 61 ," 1,059 ", 91 , 518 , 66 , 277 , 68 , 41 , 67 
13, 48 ," 1,094 ", 62 ," 1,071 ", 92 , 517 , 66 , 271 , 66 , 44 , 72 
13, 49 ," 1,104 ", 63 ," 1,059 ", 91 , 519 , 66 , 285 , 70 , 43 , 70 
13, 50 ," 1,101 ", 63 ," 1,090 ", 93 , 532 , 67 , 283 , 69 , 41 , 68 
13, 51 ," 1,080 ", 62 ," 1,094 ", 94 , 545 , 69 , 290 , 71 , 42 , 70 
13, 52 ," 1,059 ", 60 ," 1,076 ", 92 , 525 , 66 , 272 , 66 , 47 , 78 
13, 53 ," 1,063 ", 61 ," 1,080 ", 93 , 536 , 68 , 273 , 67 , 44 , 72 
13, 54 ," 1,057 ", 60 ," 1,068 ", 92 , 543 , 69 , 281 , 69 , 42 , 69 
13, 55 ," 1,064 ", 61 ," 1,040 ", 89 , 524 , 66 , 287 , 70 , 44 , 73 
13, 56 ," 1,049 ", 60 ," 1,055 ", 90 , 515 , 65 , 276 , 67 , 45 , 74 
13, 57 ," 1,067 ", 61 ," 1,087 ", 93 , 526 , 67 , 279 , 68 , 42 , 70 
13, 58 ," 1,033 ", 59 ," 1,044 ", 89 , 514 , 65 , 283 , 69 , 43 , 72 
13, 59 ," 1,025 ", 58 ," 1,026 ", 88 , 504 , 64 , 266 , 65 , 45 , 74 
14, -   ," 1,000 ", 57 ," 1,056 ", 90 , 549 , 70 , 272 , 66 , 46 , 76 
14, 1 ," 1,040 ", 59 ," 1,118 ", 96 , 627 , 79 , 272 , 66 , 45 , 74 
14, 2 ," 1,035 ", 59 ," 1,117 ", 96 , 576 , 73 , 273 , 67 , 41 , 68 
14, 3 ," 1,015 ", 58 ," 1,128 ", 97 , 542 , 69 , 275 , 67 , 45 , 73 
14, 4 ," 1,061 ", 61 ," 1,167 ", 100 , 576 , 73 , 299 , 73 , 47 , 77 
14, 5 ," 1,052 ", 60 ," 1,101 ", 94 , 576 , 73 , 274 , 67 , 49 , 80 
14, 6 ," 1,023 ", 58 ," 1,082 ", 93 , 552 , 70 , 283 , 69 , 40 , 67 
14, 7 ," 1,024 ", 58 ," 1,065 ", 91 , 543 , 69 , 277 , 68 , 49 , 81 
14, 8 ," 1,031 ", 59 ," 1,064 ", 91 , 550 , 70 , 263 , 64 , 39 , 64 
14, 9 , 993 , 57 ," 1,031 ", 88 , 547 , 69 , 288 , 70 , 42 , 68 
14, 10 ," 1,000 ", 57 ," 1,029 ", 88 , 524 , 66 , 276 , 67 , 44 , 72 
14, 11 ," 1,019 ", 58 ," 1,039 ", 89 , 518 , 66 , 278 , 68 , 43 , 71 
14, 12 ," 1,014 ", 58 ," 1,049 ", 90 , 573 , 73 , 276 , 67 , 44 , 73 
14, 13 ," 1,015 ", 58 ," 1,039 ", 89 , 552 , 70 , 264 , 65 , 37 , 61 
14, 14 ," 1,008 ", 57 ," 1,082 ", 93 , 529 , 67 , 262 , 64 , 40 , 65 
14, 15 ," 1,021 ", 58 ," 1,085 ", 93 , 578 , 73 , 265 , 65 , 39 , 64 
14, 16 , 999 , 57 ," 1,052 ", 90 , 533 , 68 , 261 , 64 , 39 , 63 
14, 17 ," 1,009 ", 58 ," 1,062 ", 91 , 531 , 67 , 257 , 63 , 42 , 69 
14, 18 , 998 , 57 ," 1,022 ", 88 , 526 , 67 , 264 , 65 , 42 , 69 
14, 19 ," 1,004 ", 57 ," 1,047 ", 90 , 519 , 66 , 261 , 64 , 38 , 62 
14, 20 , 989 , 56 ," 1,033 ", 89 , 520 , 66 , 259 , 63 , 36 , 60 
14, 21 , 976 , 56 ," 1,062 ", 91 , 520 , 66 , 269 , 66 , 34 , 57 
14, 22 ," 1,005 ", 57 ," 1,034 ", 89 , 519 , 66 , 264 , 65 , 38 , 63 
14, 23 ," 1,009 ", 58 ," 1,032 ", 88 , 519 , 66 , 265 , 65 , 39 , 64 
14, 24 ," 1,011 ", 58 ," 1,034 ", 89 , 526 , 67 , 269 , 66 , 38 , 62 
14, 25 , 987 , 56 ," 1,038 ", 89 , 520 , 66 , 270 , 66 , 41 , 67 
14, 26 , 981 , 56 ," 1,060 ", 91 , 533 , 68 , 262 , 64 , 41 , 67 
14, 27 , 997 , 57 ," 1,076 ", 92 , 515 , 65 , 258 , 63 , 41 , 68 
14, 28 , 975 , 56 ," 1,033 ", 88 , 509 , 64 , 255 , 62 , 42 , 70 
14, 29 , 992 , 57 ," 1,039 ", 89 , 503 , 64 , 265 , 65 , 43 , 70 
14, 30 , 980 , 56 ," 1,036 ", 89 , 518 , 66 , 263 , 64 , 41 , 68 
14, 31 ," 1,002 ", 57 ," 1,027 ", 88 , 530 , 67 , 266 , 65 , 40 , 65 
14, 32 , 991 , 57 , 985 , 84 , 513 , 65 , 258 , 63 , 42 , 69 
14, 33 , 965 , 55 ," 1,033 ", 88 , 514 , 65 , 264 , 64 , 42 , 69 
14, 34 , 971 , 55 , 992 , 85 , 505 , 64 , 264 , 64 , 42 , 69 
14, 35 , 957 , 55 , 987 , 85 , 495 , 63 , 271 , 66 , 43 , 70 
14, 36 , 968 , 55 ," 1,006 ", 86 , 494 , 63 , 255 , 62 , 39 , 65 
14, 37 , 963 , 55 ," 1,036 ", 89 , 513 , 65 , 272 , 66 , 41 , 68 
14, 38 , 954 , 54 ," 1,076 ", 92 , 512 , 65 , 280 , 68 , 42 , 69 
14, 39 , 953 , 54 ," 1,057 ", 91 , 500 , 63 , 259 , 63 , 40 , 66 
14, 40 , 941 , 54 ," 1,043 ", 89 , 506 , 64 , 247 , 60 , 38 , 62 
14, 41 , 953 , 54 ," 1,026 ", 88 , 516 , 65 , 263 , 64 , 37 , 60 
14, 42 , 960 , 55 ," 1,034 ", 89 , 509 , 64 , 257 , 63 , 40 , 65 
14, 43 , 960 , 55 ," 1,020 ", 87 , 516 , 65 , 268 , 65 , 39 , 65 
14, 44 , 959 , 55 ," 1,019 ", 87 , 521 , 66 , 259 , 63 , 39 , 64 
14, 45 , 963 , 55 ," 1,035 ", 89 , 510 , 65 , 299 , 73 , 36 , 59 
14, 46 , 949 , 54 ," 1,036 ", 89 , 530 , 67 , 261 , 64 , 38 , 62 
14, 47 , 966 , 55 ," 1,047 ", 90 , 530 , 67 , 263 , 64 , 39 , 65 
14, 48 , 968 , 55 ," 1,036 ", 89 , 532 , 67 , 263 , 64 , 39 , 65 
14, 49 , 951 , 54 ," 1,022 ", 88 , 519 , 66 , 250 , 61 , 42 , 69 
14, 50 , 951 , 54 , 999 , 86 , 526 , 67 , 259 , 63 , 38 , 63 
14, 51 , 978 , 56 ," 1,097 ", 94 , 544 , 69 , 270 , 66 , 41 , 68 
14, 52 , 971 , 55 ," 1,012 ", 87 , 520 , 66 , 265 , 65 , 45 , 74 
14, 53 , 968 , 55 ," 1,062 ", 91 , 529 , 67 , 266 , 65 , 45 , 73 
14, 54 , 954 , 54 ," 1,067 ", 91 , 523 , 66 , 255 , 62 , 42 , 69 
14, 55 , 947 , 54 ," 1,037 ", 89 , 529 , 67 , 242 , 59 , 46 , 76 
14, 56 , 958 , 55 ," 1,010 ", 87 , 527 , 67 , 248 , 60 , 46 , 75 
14, 57 , 961 , 55 ," 1,026 ", 88 , 538 , 68 , 249 , 61 , 39 , 64 
14, 58 , 966 , 55 ," 1,014 ", 87 , 508 , 64 , 262 , 64 , 42 , 70 
14, 59 , 965 , 55 , 995 , 85 , 496 , 63 , 244 , 60 , 44 , 72 
